Recording,WindowStart_s,WindowEnd_s,WindowCenter_s,DepthWindow_m,VergenceWindow_deg,NSamples
Sit Biopond,311,316,313.5,0.773830242458254,1.35766211031314,999
Sit Biopond,312,317,314.5,0.904386529921185,1.16167143720236,999
Sit Biopond,313,318,315.5,0.9355649229796,1.12295787731549,999
Sit Biopond,314,319,316.5,0.814413533882294,1.29000803190464,999
Sit Biopond,315,320,317.5,0.727436388586146,1.44425002298793,1000
Sit Biopond,316,321,318.5,0.589346802843452,1.78265156429307,999
Sit Biopond,317,322,319.5,0.562199076618895,1.86873305861401,999
Sit Biopond,318,323,320.5,0.558319246281053,1.88171911858317,999
Sit Biopond,319,324,321.5,0.583513698812681,1.8004718691913,999
Sit Biopond,320,325,322.5,0.674643421113994,1.55726709417134,999
Sit Biopond,321,326,323.5,0.836155271104626,1.25646520007232,999
Sit Biopond,322,327,324.5,0.8461349549652,1.24164590274279,999
Sit Biopond,323,328,325.5,0.840108933503721,1.2505521106869,999
Sit Biopond,324,329,326.5,0.411324705506206,2.55418647588176,999
Sit Biopond,325,330,327.5,0.3629237794303,2.89482271359893,999
Sit Biopond,326,331,328.5,0.35850694734103,2.93048714339311,999
Sit Biopond,327,332,329.5,0.376810300352093,2.78814034281525,999
Sit Biopond,328,333,330.5,0.412055946565083,2.54965377579877,999
Sit Biopond,329,334,331.5,0.463899110732433,2.26471656378312,999
Sit Biopond,330,335,332.5,0.695907348176619,1.50968372837667,999
Sit Biopond,331,336,333.5,0.74271393741122,1.41454199485208,1000
Sit Biopond,332,337,334.5,0.763025049454244,1.37688795505658,999
Sit Biopond,333,338,335.5,0.638692600199716,1.64492276827927,999
Sit Biopond,334,339,336.5,0.537112283460852,1.95601558994428,999
Sit Biopond,335,340,337.5,0.518601643580803,2.02583237636096,999
Sit Biopond,336,341,338.5,0.164475380218377,6.38758213299217,999
Sit Biopond,337,342,339.5,0.122100967491432,8.60435442555949,999
Sit Biopond,338,343,340.5,0.138969724095062,7.55992002460433,999
Sit Biopond,339,344,341.5,0.15307414070546,6.86334083051643,999
Sit Biopond,340,345,342.5,0.148851565556521,7.05803795930565,999
Chat,0,5,2.5,0.715398879556957,9.96493035790216,1000
Chat,1,6,3.5,0.739601360359706,9.63884111372219,999
Chat,2,7,4.5,0.749914940043421,9.50627813814088,999
Chat,3,8,5.5,0.972755789097351,7.32856085761784,999
Chat,4,9,6.5,0.972755789097351,7.32856085761784,999
Chat,5,10,7.5,0.848444637206659,8.40231605855927,999
Chat,6,11,8.5,0.745220449844655,9.56616260528821,999
Chat,7,12,9.5,0.732392311982595,9.73371768567857,999
Chat,8,13,10.5,0.739335569590819,9.64230627229993,999
Chat,9,14,11.5,1.64486576908884,4.33403146564902,999
Chat,10,15,12.5,2.54529453269989,2.80081535099913,999
Chat,11,16,13.5,2.71896868443806,2.62191342307009,1000
Chat,12,17,14.5,2.32667014267256,3.06399255711052,999
Chat,13,18,15.5,1.20534056508021,5.91442801024921,999
Chat,14,19,16.5,1.18405509290396,6.02075025285857,999
Chat,15,20,17.5,1.18405509290396,6.02075025285857,999
Chat,16,21,18.5,1.88249145844327,3.7869494536221,999
Chat,17,22,19.5,2.10632130691202,3.38452636670677,999
Chat,18,23,20.5,2.39616772990091,2.9550168916221,981
Chat,19,24,21.5,2.30757417535374,3.0705726301734,981
Chat,20,25,22.5,2.55937792952274,2.75645907291938,972
Chat,21,26,23.5,2.87049811777456,2.35053117520721,972
Chat,22,27,24.5,1.91123058017498,3.06147173171465,972
Chat,23,28,25.5,1.25440839143303,5.67803477095739,990
Chat,24,29,26.5,1.22251105670793,5.82495275687516,990
Chat,25,30,27.5,1.22385541952865,5.82495275687516,999
Chat,26,31,28.5,1.23925001752204,5.75259221238882,999
Chat,27,32,29.5,1.28755540989523,5.53677335589306,1000
Chat,28,33,30.5,1.33868760595724,5.32529020831742,999
Chat,29,34,31.5,1.34798159940838,5.2885736742466,999
Chat,30,35,32.5,1.24690768022007,5.71726368606681,999
Chat,31,36,33.5,1.24397490015995,5.7307426372376,999
Chat,32,37,34.5,1.28894330583082,5.53080959243968,999
Chat,33,38,35.5,2.36153381276229,3.01875838553474,999
Chat,34,39,36.5,2.54786246105278,2.79799247760585,999
Chat,35,40,37.5,2.6797059247776,2.66032923019031,999
Chat,36,41,38.5,2.51076274750784,2.83933637579898,999
Chat,37,42,39.5,2.20876316230094,3.22755292268348,999
Chat,38,43,40.5,2.10115396892629,3.39284988412484,999
Chat,39,44,41.5,2.54015241503204,2.80648513758969,999
Chat,40,45,42.5,2.89549604812167,2.46206518037715,999
Chat,41,46,43.5,2.96494542279127,2.40439501692031,999
Chat,42,47,44.5,2.96479529077229,2.40451677125506,999
Chat,43,48,45.5,2.97697481880682,2.39467993650578,1000
Chat,44,49,46.5,2.73132558401557,2.61005133980371,999
Chat,45,50,47.5,2.45612178767781,2.90250265103513,999
Chat,46,51,48.5,2.38461148391052,2.98148747466072,993
Chat,47,52,49.5,2.09700651450512,3.30255248486826,993
Chat,48,53,50.5,1.12307327833959,6.30017197121914,992
Chat,49,54,51.5,1.25313780723984,5.61044398901374,990
Chat,50,55,52.5,1.52265761725691,4.64893751619704,990
Chat,51,56,53.5,1.22891478483595,5.7874119824991,996
Chat,52,57,54.5,1.19439618347696,5.95886592969225,996
Chat,53,58,55.5,1.30355971090775,5.44140894636816,995
Chat,54,59,56.5,1.57878702383092,4.42939615388715,984
Chat,55,60,57.5,1.58686648641312,4.38309991054489,978
Chat,56,61,58.5,1.67394729840216,4.18474867025465,978
Chat,57,62,59.5,1.66564032381883,4.18769868132011,978
Chat,58,63,60.5,1.36687626992006,5.14151328726514,980
Chat,59,64,61.5,1.22497613382325,5.80969323845286,994
Chat,60,65,62.5,1.19725418199636,5.95437469102252,999
Chat,61,66,63.5,1.38878085687526,5.12509714207485,994
Chat,62,67,64.5,1.62723606342828,4.37154051432345,994
Chat,63,68,65.5,3.00575490125579,2.36041216962818,994
Chat,64,69,66.5,4.1409851402812,1.71723870410481,994
Chat,65,70,67.5,3.92346747457126,1.81007215225865,994
Chat,66,71,68.5,3.28811555451482,2.16596901278888,997
Chat,67,72,69.5,2.05281075489998,3.4702544955629,997
Chat,68,73,70.5,1.76138657163159,4.04212654327307,996
Chat,69,74,71.5,1.54354797721095,4.61230728784194,996
Chat,70,75,72.5,1.26148409560458,5.63446308723151,997
Chat,71,76,73.5,1.69818562943341,4.18885190156568,997
Chat,72,77,74.5,2.2999958297427,3.09472104188007,996
Chat,73,78,75.5,2.88238986356416,2.47265756172425,997
Chat,74,79,76.5,2.8822681362745,2.47265756172425,995
Chat,75,80,77.5,3.3794772854427,2.09582254617483,995
Chat,76,81,78.5,3.68337621472142,1.92874296641966,996
Chat,77,82,79.5,4.23527859719562,1.6807293097512,997
Chat,78,83,80.5,3.93805715428731,1.80988107049453,997
Chat,79,84,81.5,3.92730334096186,1.81521501678911,999
Chat,80,85,82.5,3.89968017543112,1.82807299042463,999
Chat,81,86,83.5,3.48531177728866,2.04541733712603,1000
Chat,82,87,84.5,3.16085325660342,2.25537202181304,999
Chat,83,88,85.5,3.08484570162975,2.31094216356875,999
Chat,84,89,86.5,3.14599335695934,2.24315230718268,981
Chat,85,90,87.5,2.48261196495719,2.8314696871666,981
Chat,86,91,88.5,2.05477892803649,3.33495010359608,977
Chat,87,92,89.5,2.22259853609871,3.16873895778776,978
Chat,88,93,90.5,2.00541290509731,3.5183646722994,977
Chat,89,94,91.5,1.63243035155634,4.36565615926157,995
Chat,90,95,92.5,1.59954211837469,4.42899111401899,995
Chat,91,96,93.5,0.905939809222508,7.86906583354377,999
Chat,92,97,94.5,0.860404453442788,8.28552196757548,999
Chat,93,98,95.5,0.859782162358042,8.29151884292209,999
Chat,94,99,96.5,1.00492854800447,7.0939371900183,999
Chat,95,100,97.5,1.75799205870745,4.05513777192001,999
Chat,96,101,98.5,1.94480294266014,3.66561559715091,999
Chat,97,102,99.5,2.25271289319843,3.06903970908152,956
Chat,98,103,100.5,1.90389129224561,3.66760977555672,957
Chat,99,104,101.5,1.34470910238697,5.18322084512047,956
Chat,100,105,102.5,1.16027653598922,5.93536987989018,956
Chat,101,106,103.5,1.16027653598922,5.78019005558267,956
Chat,102,107,104.5,1.74706437954374,4.08050217466043,999
Chat,103,108,105.5,3.0689417034614,2.32291802478993,999
Chat,104,109,106.5,3.05085552731931,2.33668881930438,999
Chat,105,110,107.5,3.3173051364603,2.14086321875197,997
Chat,106,111,108.5,3.44261813040011,2.07067770613102,997
Chat,107,112,109.5,2.6673277382219,2.67166996725279,997
Chat,108,113,110.5,2.25600026724606,3.15339249330028,997
Chat,109,114,111.5,2.28080252324074,3.12514040892065,998
Chat,110,115,112.5,2.28964342777073,3.11354157312649,999
Chat,111,116,113.5,2.24341733723253,3.17769675828314,999
Chat,112,117,114.5,2.24785184944692,3.17142786868007,999
Chat,113,118,115.5,2.29603355882995,3.10487622124864,999
Chat,114,119,116.5,2.35467490773587,3.0275516915644,999
Chat,115,120,117.5,2.3061561000053,3.09124781274938,999
Chat,116,121,118.5,2.16521570914663,3.29246641333934,999
Chat,117,122,119.5,1.97750503623557,3.60499714001779,999
Chat,118,123,120.5,1.87199885403777,3.8081754081331,999
Chat,119,124,121.5,1.87984294690413,3.79228488834156,999
Chat,120,125,122.5,1.9539618112034,3.64843363832658,999
Chat,121,126,123.5,2.06856504189224,3.44630207686327,999
Chat,122,127,124.5,2.11104517868165,3.37695283454426,999
Chat,123,128,125.5,2.06756787938946,3.44796418587482,999
Chat,124,129,126.5,1.69877494141394,4.19649467755064,999
Chat,125,130,127.5,1.63438648600505,4.36182021709832,1000
Chat,126,131,128.5,1.63525402280585,4.35950616881399,999
Chat,127,132,129.5,1.68015341228708,4.24300539930811,999
Chat,128,133,130.5,1.7959705236659,3.96938585910009,999
Chat,129,134,131.5,1.95848950931876,3.63999907381669,999
Chat,130,135,132.5,2.02141438741329,3.52668905712228,999
Chat,131,136,133.5,1.99198610727895,3.5787900196443,999
Chat,132,137,134.5,2.00497087297832,3.55561275032901,999
Chat,133,138,135.5,1.99995407539727,3.56453184985455,999
Chat,134,139,136.5,1.97782185308411,3.60441967454427,999
Chat,135,140,137.5,2.01640963428187,3.53544234207098,999
Chat,136,141,138.5,2.18692682804023,3.25293721572357,996
Chat,137,142,139.5,3.32990815813415,2.13443919054514,995
Chat,138,143,140.5,4.40331378035845,1.61773081677909,995
Chat,139,144,141.5,4.71852149782657,1.50943237320356,993
Chat,140,145,142.5,4.25781214159982,1.6712797757546,992
Chat,141,146,143.5,3.26518388602929,2.18036326627158,996
Chat,142,147,144.5,2.84664889519043,2.5016999520838,996
Chat,143,148,145.5,1.96895746785183,3.61484976084545,996
Chat,144,149,146.5,1.97239074864561,3.61383973090324,998
Chat,145,150,147.5,1.93815734902497,3.67818433502643,999
Chat,146,151,148.5,2.06235766557373,3.45667491095285,999
Chat,147,152,149.5,2.1461762712392,3.30047383982782,967
Chat,148,153,150.5,2.21522309213278,3.18061129422091,924
Chat,149,154,151.5,2.04616644114519,3.36131060927055,924
Chat,150,155,152.5,1.99941318920094,3.26405360211427,924
Chat,151,156,153.5,2.23111912523894,2.91343566968744,924
Chat,152,157,154.5,1.81041775897407,3.7732898183413,957
Chat,153,158,155.5,1.81699035738769,3.92346606079369,999
Chat,154,159,156.5,1.99552948595638,3.57243531111412,999
Chat,155,160,157.5,2.0287712948752,3.51390026959077,999
Chat,156,161,158.5,2.04252633666441,3.49023651349436,999
Chat,157,162,159.5,2.12135701157916,3.36053759979475,999
Chat,158,163,160.5,2.21529181571733,3.21804107296036,1000
Chat,159,164,161.5,2.28869135865963,3.11483677037826,999
Chat,160,165,162.5,2.35499281737681,3.0271429905849,999
Chat,161,166,163.5,2.38740581016637,2.98604450472675,999
Chat,162,167,164.5,2.42141826096031,2.93146194877547,967
Chat,163,168,165.5,2.43689162672859,2.85317960840811,864
Chat,164,169,166.5,2.39366892578948,2.87657534724836,862
Chat,165,170,167.5,2.17351529922406,3.07265904431851,862
Chat,166,171,168.5,2.02391390456246,3.35013990463902,862
Chat,167,172,169.5,1.99807385283255,3.48058099081581,894
Chat,168,173,170.5,2.03412657572274,3.49954904907607,997
Chat,169,174,171.5,2.13660220351667,3.33655932221095,999
Chat,170,175,172.5,2.2202573822228,3.2108439575879,999
Chat,171,176,173.5,2.34522110395077,3.03975603323313,999
Chat,172,177,174.5,2.52494322743821,2.8233902142952,999
Chat,173,178,175.5,2.60024737052871,2.74162377041477,999
Chat,174,179,176.5,2.5964069139466,2.74567979851819,1000
Chat,175,180,177.5,2.51639806129233,2.83297786215065,999
Chat,176,181,178.5,1.67988541541595,4.23461073290744,998
Chat,177,182,179.5,1.46095917727249,4.851375688316,992
Chat,178,183,180.5,1.65843585932846,4.24707853012604,992
Chat,179,184,181.5,2.22356464083723,3.18805892023149,992
Chat,180,185,182.5,2.43968030165808,2.92054564062991,992
Chat,181,186,183.5,2.50457089503185,2.844047206425,993
Chat,182,187,184.5,2.47189014709719,2.8839873844603,999
Chat,183,188,185.5,2.531409613456,2.8161779753484,999
Chat,184,189,186.5,2.94028841468469,2.42455806865617,999
Chat,185,190,187.5,2.81975470985269,2.52820119795108,1000
Chat,186,191,188.5,2.46003073583043,2.89789062232733,999
Chat,187,192,189.5,2.65080926808552,2.68576066740438,995
Chat,188,193,190.5,2.1995557313195,3.2342296961858,995
Chat,189,194,191.5,1.96007346667107,3.61978570359212,989
Chat,190,195,192.5,2.22764811910265,3.18217677358118,989
Chat,191,196,193.5,2.51187691663964,2.82646236117683,989
Chat,192,197,194.5,2.50202395203126,2.83807695861824,993
Chat,193,198,195.5,2.35435361416815,3.02141874179302,993
Chat,194,199,196.5,2.30129675013702,3.09777519981965,999
Chat,195,200,197.5,2.23477523693565,3.18998523080793,999
Chat,196,201,198.5,2.33877036575688,3.04814071225376,1000
Chat,197,202,199.5,2.44009617799901,2.90194310851493,984
Chat,198,203,200.5,2.74053997001981,2.58973547402764,984
Chat,199,204,201.5,2.92092018971278,2.41825805814507,977
Chat,200,205,202.5,2.84752008343262,2.47339817503955,977
Chat,201,206,203.5,2.55126777688285,2.77497579139402,977
Chat,202,207,204.5,2.42020145634749,2.94360418350822,992
Chat,203,208,205.5,2.33003328519497,3.05731821102083,992
Chat,204,209,206.5,2.36221161604034,3.01789219542906,999
Chat,205,210,207.5,2.3276997388076,3.06263728140979,999
Chat,206,211,208.5,2.25865315570942,3.15626150123119,999
Chat,207,212,209.5,2.2552719170566,3.16099355739954,999
Chat,208,213,210.5,2.2390894925587,3.18383879862413,999
Chat,209,214,211.5,2.19763786112087,3.24389205615707,999
Chat,210,215,212.5,2.1803552001687,3.26960487880526,999
Chat,211,216,213.5,2.23103974541567,3.19532631126291,999
Chat,212,217,214.5,2.22081525267771,3.21003779761939,1000
Chat,213,218,215.5,2.2492162203354,3.16950408571078,999
Chat,214,219,216.5,2.30703068522364,3.09007593425613,999
Chat,215,220,217.5,2.33088310502378,3.05845453366366,999
Chat,216,221,218.5,2.28980237057224,3.11332545184606,999
Chat,217,222,219.5,2.32430381843372,3.06711194270805,999
Chat,218,223,220.5,2.40708779481713,2.96162857680129,999
Chat,219,224,221.5,2.44603963624635,2.9144662638991,999
Chat,220,225,222.5,2.54416300333449,2.79845187303958,991
Chat,221,226,223.5,2.70212266763358,2.62616026453918,991
Chat,222,227,224.5,2.67258878617705,2.66022659033645,991
Chat,223,228,225.5,2.65379711293842,2.67482394550199,992
Chat,224,229,226.5,2.40191828842576,2.95896137708599,991
Chat,225,230,227.5,2.22769569782592,3.19706321849635,998
Chat,226,231,228.5,2.19291667281283,3.24777421821766,998
Chat,227,232,229.5,2.18649276533215,3.26023773509118,998
Chat,228,233,230.5,2.22548073590093,3.20323361728108,998
Chat,229,234,231.5,2.44080028708421,2.92070188515339,998
Chat,230,235,232.5,2.55780643482423,2.78711473352357,999
Chat,231,236,233.5,2.60657113520108,2.72647383638002,985
Chat,232,237,234.5,2.49084266999213,2.84845883625467,985
Chat,233,238,235.5,2.32194995028514,3.04948232908309,985
Chat,234,239,236.5,1.89357755072084,3.74080787867827,986
Chat,235,240,237.5,1.83218208902554,3.87169609560859,985
Chat,236,241,238.5,1.87946456248726,3.7930483725459,999
Chat,237,242,239.5,2.17071827429347,3.28412032294718,999
Chat,238,243,240.5,2.13774860290111,3.32950544928876,996
Chat,239,244,241.5,2.19771357406708,3.23962010234007,996
Chat,240,245,242.5,2.49749248486959,2.85190581098295,996
Chat,241,246,243.5,2.51112066085431,2.82383723587387,996
Chat,242,247,244.5,2.53819152226857,2.80777832612547,996
Chat,243,248,245.5,2.73337251787503,2.60809675716727,999
Chat,244,249,246.5,2.79477501123311,2.5507956709741,999
Chat,245,250,247.5,2.98911041339794,2.38495706550233,999
Chat,246,251,248.5,2.96439136258116,2.40484441089206,999
Chat,247,252,249.5,3.14079861859707,2.26977303090649,999
Chat,248,253,250.5,3.39684686074464,2.09868159862739,999
Chat,249,254,251.5,3.57364998443143,1.99485121124256,999
Chat,250,255,252.5,3.4320786775925,2.0771378049983,1000
Chat,251,256,253.5,3.34512240825227,2.13113277481665,999
Chat,252,257,254.5,3.27798524947374,2.17084874780597,994
Chat,253,258,255.5,3.37051708764801,2.11186634026232,994
Chat,254,259,256.5,3.37989533972469,2.10638920579984,994
Chat,255,260,257.5,3.2737510058193,2.17114075877287,994
Chat,256,261,258.5,2.665426979099,2.63386144917324,994
Chat,257,262,259.5,3.09576781577361,2.30278897651068,999
Chat,258,263,260.5,3.28348126264704,2.17114075877287,999
Chat,259,264,261.5,3.42887039022794,2.07908121004425,999
Chat,260,265,262.5,2.94746189385788,2.4186572233065,999
Chat,261,266,263.5,3.13424910636076,2.27451701117472,1000
Chat,262,267,264.5,2.90764397584398,2.45177884886362,999
Chat,263,268,265.5,2.80805241399947,2.53873466337703,999
Chat,264,269,266.5,2.80036555935593,2.54570335511468,999
Chat,265,270,267.5,3.64442169269615,1.95611282149021,999
Chat,266,271,268.5,3.63772313733037,1.95971483559128,999
Chat,267,272,269.5,3.1258553866778,2.28062373914767,999
Chat,268,273,270.5,2.65485777556906,2.68522858949457,999
Chat,269,274,271.5,2.46307795655071,2.89430546891147,999
Chat,270,275,272.5,2.35864863734436,3.02245102857988,999
Chat,271,276,273.5,2.58111431297587,2.7619466383807,999
Chat,272,277,274.5,2.64921460798679,2.69094873101114,1000
Chat,273,278,275.5,2.76940832056434,2.57415995577976,999
Chat,274,279,276.5,2.94690712025995,2.41911255057511,999
Chat,275,280,277.5,2.99724223463038,2.37848643584162,999
Chat,276,281,278.5,2.98758262399184,2.38617668437058,999
Chat,277,282,279.5,2.93443283842266,2.42939620449176,999
Chat,278,283,280.5,2.87591841024781,2.47882553781688,999
Chat,279,284,281.5,2.86981506962121,2.48409734671195,999
Chat,280,285,282.5,2.93365947399433,2.43003663621996,999
Chat,281,286,283.5,3.1751662398879,2.24520527789804,999
Chat,282,287,284.5,3.28230302240895,2.1719201278278,999
Chat,283,288,285.5,3.28261387946339,2.1717144512791,999
Chat,284,289,286.5,3.2436911729952,2.19777396176012,999
Chat,285,290,287.5,3.01730398014697,2.36267212283091,999
Chat,286,291,288.5,2.79359311467327,2.5518748462529,999
Chat,287,292,289.5,2.80776656161206,2.53899312623304,999
Chat,288,293,290.5,2.81421300991832,2.53317713253112,1000
Chat,289,294,291.5,2.82606674110718,2.52255189033756,999
Chat,290,295,292.5,2.82614873492807,2.52247870463953,999
Chat,291,296,293.5,2.90541923414386,2.45365622841024,999
Chat,292,297,294.5,3.09704465014353,2.30183959397215,999
Chat,293,298,295.5,3.08427587006003,2.31136911882699,999
Chat,294,299,296.5,2.80219005662057,2.5440458555468,999
Chat,295,300,297.5,2.57504505478773,2.76845641467336,999
Chat,296,301,298.5,2.20870875961839,3.22763242050604,999
Chat,297,302,299.5,1.92975080456539,3.69420755422644,999
Chat,298,303,300.5,1.85284338960504,3.84754590700708,999
Chat,299,304,301.5,1.73912519424492,4.09913017897612,1000
Chat,300,305,302.5,1.88655134617827,3.77879987970725,999
Chat,301,306,303.5,2.1225521778566,3.35730430717298,998
Chat,302,307,304.5,2.56142442622751,2.78202730500445,997
Chat,303,308,305.5,3.12452944762896,2.27900741956054,997
Chat,304,309,306.5,3.3443183077193,2.13123384552451,997
Chat,305,310,307.5,2.1526745025063,3.29652250477169,993
Chat,306,311,308.5,1.7265236929289,4.11193119014571,994
Chat,307,312,309.5,1.39734141628437,5.08087135240787,995
Chat,308,313,310.5,1.20583941045797,5.90668343846101,995
Chat,309,314,311.5,1.0555761474129,6.73263201178044,995
Chat,310,315,312.5,1.03803204131618,6.86770725918492,1000
Chat,311,316,313.5,1.06257363713929,6.70908796419302,999
Chat,312,317,314.5,1.08999202602207,6.53891866496644,997
Chat,313,318,315.5,1.08678993567003,6.55744454880342,997
Chat,314,319,316.5,1.1171486901706,6.37951860684092,997
Chat,315,320,317.5,1.2146090667818,5.86195202370643,996
Chat,316,321,318.5,1.19951645913275,5.90470746449478,993
Chat,317,322,319.5,1.1690167887631,6.09264246704772,993
Chat,318,323,320.5,1.61026189803788,4.41413308848648,993
Chat,319,324,321.5,1.96778705660647,3.61659546049945,993
Chat,320,325,322.5,2.23587233962315,3.18573992814179,994
Chat,321,326,323.5,3.98534774162481,1.78843670212281,997
Chat,322,327,324.5,4.53001036244657,1.57370500939645,999
Chat,323,328,325.5,4.5524353333519,1.56531364239294,998
Chat,324,329,326.5,3.87966244309568,1.83746438994089,998
Chat,325,330,327.5,1.58688439059097,4.4870901212775,998
Chat,326,331,328.5,1.42842690217057,4.98975363481485,999
Chat,327,332,329.5,1.29869720140491,5.48915463979911,998
Chat,328,333,330.5,1.30296762165313,5.4712794712084,999
Chat,329,334,331.5,1.17720376907738,6.05579100854153,999
Chat,330,335,332.5,1.16748771109191,6.10618846971209,999
Chat,331,336,333.5,1.34774434379057,5.28950466966884,999
Chat,332,337,334.5,1.56783223798917,4.5469788331073,999
Chat,333,338,335.5,4.78020226357209,1.4913275313541,998
Chat,334,339,336.5,4.78020226357209,1.4913275313541,998
Chat,335,340,337.5,4.76526268237768,1.49134960543436,998
Chat,336,341,338.5,1.17476749387174,6.06759460686937,998
Chat,337,342,339.5,1.12146679844401,6.35583619226126,999
Chat,338,343,340.5,1.09200419566883,6.52827162045263,999
